URL,File Name
https://code.activestate.com/recipes/580793-tkinter-table-with-scrollbars/,Tkinter.py
https://code.activestate.com/recipes/580794-simple-multicolumn-listbox-for-tkinter/,Multicolumn.py
https://code.activestate.com/recipes/580781-metro-accordion-for-tkinter/?in=lang-python,MetroAccordion.py
https://code.activestate.com/recipes/580797-scrolled-frame-v2/?in=lang-python,ScrolledFrame.py
https://code.activestate.com/recipes/580742-give-python-code-a-web-plus-command-line-interface/?in=lang-python,CommandLineInterface.py
https://code.activestate.com/recipes/580736-xtopdf-publish-delimiter-separated-values-dsv-data/?in=lang-python,DSVtoPDF.py
https://code.activestate.com/recipes/580734-tag-entry-for-tkinter-like-jquery-tag-it/?in=lang-python,TagEntryTkinter.py
https://code.activestate.com/recipes/580731-roman-numeral-converter/?in=lang-python,RomanNumeralConvertor.py
https://code.activestate.com/recipes/580723-tictactoe-text-based/?in=lang-python,TicTacToe.py
https://code.activestate.com/recipes/580722-process-delimiter-separated-values-data-with-pytho/?in=lang-python,ProcessDel_SepValues.py
https://code.activestate.com/recipes/580708-tkinter-animated-gif/?in=lang-python,TkinterGif.py
https://code.activestate.com/recipes/580709-lines-of-code-loc/?in=lang-python,LinesOfCode.py
https://code.activestate.com/recipes/580698-reversi-othello/?in=lang-python,ReversiOthello.py
https://code.activestate.com/recipes/580689-convert-spelled-out-integers-eg-three-thousand-two/?in=lang-python,SpelledNumToInt.py
https://code.activestate.com/recipes/580675-makes-html-with-javascript-to-animate-a-sequence-o/?in=lang-python,AnimateImages.py
https://code.activestate.com/recipes/580667-json-formatted-logging/?in=lang-python,JSONFormattedLogging.py
https://code.activestate.com/recipes/580672-register-exit-function/?in=lang-python,RegisterExitFunction.py
https://code.activestate.com/recipes/579102-ed25519/,ED25519.py
https://code.activestate.com/recipes/579086-python-emi-calculator/,EMICalc.py
https://code.activestate.com/recipes/579090-yet-another-singleton-pattern-in-python-using-clas/,SingletonPattern.py
https://code.activestate.com/recipes/579071-orderedset/,OrderedSet.py
https://code.activestate.com/recipes/579049-prime-factors-of-an-integer-by-brent-algorithm/,PrimesOfInt.py
https://code.activestate.com/recipes/579023-python-sqlsmo-threading-example/,PythonSQLSMO.py
https://code.activestate.com/recipes/578995-connect-4-demo/,Connect4.py
https://code.activestate.com/recipes/578990-hangman/,Hangman.py
https://code.activestate.com/recipes/578913-python-ado-database-interface-for-ms-sql-server-py/,ADODatabase.py
https://code.activestate.com/recipes/578888-quadkeys-generator-useful-for-nary-strings-generat/,QuadKeyGen.py
https://code.activestate.com/recipes/578880-compute-memory-footprint-of-an-object-and-its-cont/,CompMemoryFootprint.py
https://code.activestate.com/recipes/578871-simple-tkinter-strip-chart-python-3/,TkniterStripChart.py
https://code.activestate.com/recipes/578848-factorial/,Fact.py
https://code.activestate.com/recipes/578831-bader-offer-method-hagenbach-bischoff/,BladeOffer_Method.py
https://code.activestate.com/recipes/578797-public-key-encryption-rsa/,PubKeyEncryption.py
https://code.activestate.com/recipes/578787-pretty-and-stated-htmlparsers/,HTML5Parser.py
https://code.activestate.com/recipes/578659-python-3-token-bucket-rate-limit/,TokenBucket.py
https://code.activestate.com/recipes/578666-stopwatch-with-laps-in-tkinter/,StopWatch.py
https://code.activestate.com/recipes/578589-poker-hands/,PokerHands.py
https://code.activestate.com/recipes/578507-strongly-connected-components-of-a-directed-graph/,StronglyConnComp.py
https://code.activestate.com/recipes/578498-emingoo-extract-emails-from-google-search-results/,ExtractEmailFromGoogle.py
https://code.activestate.com/recipes/578454-puzzle-four-cubes-with-different-colors-on-their-s/,4CubesPuzzle.py
https://code.activestate.com/recipes/578349-pseudostruct/,PseudoStruct.py
https://code.activestate.com/recipes/578322-use-rot13-to-endecrypt-clear-text/,Rot13.py
https://code.activestate.com/recipes/578299-pyqt-pyside-thread-safe-global-queue-main-loop-int/,GlobalQueue.py
https://code.activestate.com/recipes/578288-tubenick-download-youtube-videos/,DownloadYoutubeVid.py
https://code.activestate.com/recipes/578206-python-code-clone-detector-dont-repeat-yourself/,CloneDetector.py
https://code.activestate.com/recipes/578179-war-card-game-simulation/,WarCardGame.py
https://code.activestate.com/recipes/578171-just-another-password-generator/,PasswordGen.py
https://code.activestate.com/recipes/578076-markov-encryption-demonstration-2/,MarkovEncryption.py
https://code.activestate.com/recipes/578015-simple-enum-mechanism/,EnumMechanism.py
https://code.activestate.com/recipes/577982-recursively-walk-python-objects/,RecursivelyWalkPythonObj.py
https://code.activestate.com/recipes/577968-log-watcher-tail-f-log/,LogWatcher.py
https://code.activestate.com/recipes/577969-simplified-highly-optimized-lru-cache/,LRUCache.py
https://code.activestate.com/recipes/577980-improved-signalsslots-implementation-in-python/,SignalsSlotsImplementation.py
https://code.activestate.com/recipes/577988-funny-text-generator/,FunnyTextGen.py
https://code.activestate.com/recipes/577880-inspect-a-pyc-file/,InspectPYCFile.py
https://code.activestate.com/recipes/577859-clos-like-aroundbeforeafter-auxiliary-methods/,AuxiliaryMethods.py
https://code.activestate.com/recipes/577856-multiprocessing-import-wrapper/,MultiProcessImportWrapper.py
https://code.activestate.com/recipes/577829-bloom-filter/,BloomFilter.py
https://code.activestate.com/recipes/577676-dirt-simple-mapreduce/,SimpleMapReduce.py
https://code.activestate.com/recipes/577743-using-metaclasses-and-class-decorators-to-inherit-/,InheritFuncDocStrings.py
https://code.activestate.com/recipes/577670-destroying-directories/,DestroyingDirectories.py
https://code.activestate.com/recipes/577663-asio-proxy/,ASIOProxy.py
https://code.activestate.com/recipes/577674-bitmap-maker/,BitMapMaker.py
https://code.activestate.com/recipes/577599-nagios-plugin-for-monitoring-database-servers/,NagiosDatabaseMonitoring.py
https://code.activestate.com/recipes/577573-compare-algorithms-for-heapqsmallest/,CompareAlgoForHEAPQSmallest.py
https://code.activestate.com/recipes/577518-rsync-algorithm/,RSyncAlgorithm.py
https://code.activestate.com/recipes/577566-directory-size-console/,DirectorySize.py
https://code.activestate.com/recipes/577556-gopytranslte-script-google-translator/,GopyTranslate.py
https://code.activestate.com/recipes/577525-quiz-me-25-main/,QuizMe.py
https://code.activestate.com/recipes/577479-simple-caching-decorator/,CachingDecorator.py
https://code.activestate.com/recipes/577493-recurse-copy-file/,RecurseCopyFile.py
https://code.activestate.com/recipes/577485-self-extracting-archiver/,SelfExtractingArchiver.py
https://code.activestate.com/recipes/577475-power-of-two/,PowerOf2.py
https://code.activestate.com/recipes/577459-convert-a-youtube-transcript-in-srt-subtitle/,ConvertYouTubeTranscript.py
https://code.activestate.com/recipes/577433-text-compressor-31/,TextCompressor.py
https://code.activestate.com/recipes/577404-fcntlflock-unix-file-lock-behaviour-sampling-scrip/,UnixFileLock.py
https://code.activestate.com/recipes/577197-sortedcollection/,SortedCollection.py
https://code.activestate.com/recipes/577251-simple-regex-engine-elementary-python/,SimpleRegexEngine.py
https://code.activestate.com/recipes/577241-faster-factorial/,FasterFactorial.py
https://code.activestate.com/recipes/577091-windows-tree-emulator/,TreeEmulator.py
https://code.activestate.com/recipes/577108-whitespace-assembler/,WhiteSpaceAssembler.py
https://code.activestate.com/recipes/576949-find-all-subclasses-of-a-given-class/,FindSubClassOfClass.py
https://code.activestate.com/recipes/576926-test-byt2str-module/,TestByt2Str.py
https://code.activestate.com/recipes/576793-utility-mill-support-example/,UtilityMillSupport.py
https://code.activestate.com/recipes/576692-sliding-block-puzzle-solver/,SlidingBlockPuzzle.py
https://code.activestate.com/recipes/576642-persistent-dict-with-multiple-standard-file-format/,PersistentDictWithFileFormats.py
https://code.activestate.com/recipes/498245-lru-and-lfu-cache-decorators/,LRU&LFUCache.py
https://code.activestate.com/recipes/302380-formatting-plain-text-into-columns/,FormatPlainTextToColumns.py